Date,site_no,Mean Flow,Peak Flow,Median,Coeff Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1996-10-01,"(Timestamp('1996-10-01 00:00:00', freq='AS-OCT'), Date
1996-10-01    3335000
1996-10-02    3335000
1996-10-03    3335000
1996-10-04    3335000
1996-10-05    3335000
1996-10-06    3335000
1996-10-07    3335000
1996-10-08    3335000
1996-10-09    3335000
1996-10-10    3335000
1996-10-11    3335000
1996-10-12    3335000
1996-10-13    3335000
1996-10-14    3335000
1996-10-15    3335000
1996-10-16    3335000
1996-10-17    3335000
1996-10-18    3335000
1996-10-19    3335000
1996-10-20    3335000
1996-10-21    3335000
1996-10-22    3335000
1996-10-23    3335000
1996-10-24    3335000
1996-10-25    3335000
1996-10-26    3335000
1996-10-27    3335000
1996-10-28    3335000
1996-10-29    3335000
1996-10-30    3335000
               ...   
1997-09-01    3335000
1997-09-02    3335000
1997-09-03    3335000
1997-09-04    3335000
1997-09-05    3335000
1997-09-06    3335000
1997-09-07    3335000
1997-09-08    3335000
1997-09-09    3335000
1997-09-10    3335000
1997-09-11    3335000
1997-09-12    3335000
1997-09-13    3335000
1997-09-14    3335000
1997-09-15    3335000
1997-09-16    3335000
1997-09-17    3335000
1997-09-18    3335000
1997-09-19    3335000
1997-09-20    3335000
1997-09-21    3335000
1997-09-22    3335000
1997-09-23    3335000
1997-09-24    3335000
1997-09-25    3335000
1997-09-26    3335000
1997-09-27    3335000
1997-09-28    3335000
1997-09-29    3335000
1997-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1021.4794520547945,12800.0,497.0,150.25196649689377,4.015268698384892,0.29315068493150687,0.281866216071237,86.57142857142857,72,Wildcat
1997-10-01,"(Timestamp('1997-10-01 00:00:00', freq='AS-OCT'), Date
1997-10-01    3335000
1997-10-02    3335000
1997-10-03    3335000
1997-10-04    3335000
1997-10-05    3335000
1997-10-06    3335000
1997-10-07    3335000
1997-10-08    3335000
1997-10-09    3335000
1997-10-10    3335000
1997-10-11    3335000
1997-10-12    3335000
1997-10-13    3335000
1997-10-14    3335000
1997-10-15    3335000
1997-10-16    3335000
1997-10-17    3335000
1997-10-18    3335000
1997-10-19    3335000
1997-10-20    3335000
1997-10-21    3335000
1997-10-22    3335000
1997-10-23    3335000
1997-10-24    3335000
1997-10-25    3335000
1997-10-26    3335000
1997-10-27    3335000
1997-10-28    3335000
1997-10-29    3335000
1997-10-30    3335000
               ...   
1998-09-01    3335000
1998-09-02    3335000
1998-09-03    3335000
1998-09-04    3335000
1998-09-05    3335000
1998-09-06    3335000
1998-09-07    3335000
1998-09-08    3335000
1998-09-09    3335000
1998-09-10    3335000
1998-09-11    3335000
1998-09-12    3335000
1998-09-13    3335000
1998-09-14    3335000
1998-09-15    3335000
1998-09-16    3335000
1998-09-17    3335000
1998-09-18    3335000
1998-09-19    3335000
1998-09-20    3335000
1998-09-21    3335000
1998-09-22    3335000
1998-09-23    3335000
1998-09-24    3335000
1998-09-25    3335000
1998-09-26    3335000
1998-09-27    3335000
1998-09-28    3335000
1998-09-29    3335000
1998-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1052.9150684931508,16600.0,322.0,182.0051311089401,4.450890709028874,0.2602739726027397,0.3001582039686298,73.42857142857143,102,Wildcat
1998-10-01,"(Timestamp('1998-10-01 00:00:00', freq='AS-OCT'), Date
1998-10-01    3335000
1998-10-02    3335000
1998-10-03    3335000
1998-10-04    3335000
1998-10-05    3335000
1998-10-06    3335000
1998-10-07    3335000
1998-10-08    3335000
1998-10-09    3335000
1998-10-10    3335000
1998-10-11    3335000
1998-10-12    3335000
1998-10-13    3335000
1998-10-14    3335000
1998-10-15    3335000
1998-10-16    3335000
1998-10-17    3335000
1998-10-18    3335000
1998-10-19    3335000
1998-10-20    3335000
1998-10-21    3335000
1998-10-22    3335000
1998-10-23    3335000
1998-10-24    3335000
1998-10-25    3335000
1998-10-26    3335000
1998-10-27    3335000
1998-10-28    3335000
1998-10-29    3335000
1998-10-30    3335000
               ...   
1999-09-01    3335000
1999-09-02    3335000
1999-09-03    3335000
1999-09-04    3335000
1999-09-05    3335000
1999-09-06    3335000
1999-09-07    3335000
1999-09-08    3335000
1999-09-09    3335000
1999-09-10    3335000
1999-09-11    3335000
1999-09-12    3335000
1999-09-13    3335000
1999-09-14    3335000
1999-09-15    3335000
1999-09-16    3335000
1999-09-17    3335000
1999-09-18    3335000
1999-09-19    3335000
1999-09-20    3335000
1999-09-21    3335000
1999-09-22    3335000
1999-09-23    3335000
1999-09-24    3335000
1999-09-25    3335000
1999-09-26    3335000
1999-09-27    3335000
1999-09-28    3335000
1999-09-29    3335000
1999-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",684.082191780822,14700.0,265.0,200.76407845950408,6.941125907560752,0.25753424657534246,0.2483960110537066,60.0,80,Wildcat
1999-10-01,"(Timestamp('1999-10-01 00:00:00', freq='AS-OCT'), Date
1999-10-01    3335000
1999-10-02    3335000
1999-10-03    3335000
1999-10-04    3335000
1999-10-05    3335000
1999-10-06    3335000
1999-10-07    3335000
1999-10-08    3335000
1999-10-09    3335000
1999-10-10    3335000
1999-10-11    3335000
1999-10-12    3335000
1999-10-13    3335000
1999-10-14    3335000
1999-10-15    3335000
1999-10-16    3335000
1999-10-17    3335000
1999-10-18    3335000
1999-10-19    3335000
1999-10-20    3335000
1999-10-21    3335000
1999-10-22    3335000
1999-10-23    3335000
1999-10-24    3335000
1999-10-25    3335000
1999-10-26    3335000
1999-10-27    3335000
1999-10-28    3335000
1999-10-29    3335000
1999-10-30    3335000
               ...   
2000-09-01    3335000
2000-09-02    3335000
2000-09-03    3335000
2000-09-04    3335000
2000-09-05    3335000
2000-09-06    3335000
2000-09-07    3335000
2000-09-08    3335000
2000-09-09    3335000
2000-09-10    3335000
2000-09-11    3335000
2000-09-12    3335000
2000-09-13    3335000
2000-09-14    3335000
2000-09-15    3335000
2000-09-16    3335000
2000-09-17    3335000
2000-09-18    3335000
2000-09-19    3335000
2000-09-20    3335000
2000-09-21    3335000
2000-09-22    3335000
2000-09-23    3335000
2000-09-24    3335000
2000-09-25    3335000
2000-09-26    3335000
2000-09-27    3335000
2000-09-28    3335000
2000-09-29    3335000
2000-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",263.5532786885246,7090.0,130.0,191.010742973385,8.640943815281496,0.19398907103825136,0.268966053462298,69.71428571428571,50,Wildcat
2000-10-01,"(Timestamp('2000-10-01 00:00:00', freq='AS-OCT'), Date
2000-10-01    3335000
2000-10-02    3335000
2000-10-03    3335000
2000-10-04    3335000
2000-10-05    3335000
2000-10-06    3335000
2000-10-07    3335000
2000-10-08    3335000
2000-10-09    3335000
2000-10-10    3335000
2000-10-11    3335000
2000-10-12    3335000
2000-10-13    3335000
2000-10-14    3335000
2000-10-15    3335000
2000-10-16    3335000
2000-10-17    3335000
2000-10-18    3335000
2000-10-19    3335000
2000-10-20    3335000
2000-10-21    3335000
2000-10-22    3335000
2000-10-23    3335000
2000-10-24    3335000
2000-10-25    3335000
2000-10-26    3335000
2000-10-27    3335000
2000-10-28    3335000
2000-10-29    3335000
2000-10-30    3335000
               ...   
2001-09-01    3335000
2001-09-02    3335000
2001-09-03    3335000
2001-09-04    3335000
2001-09-05    3335000
2001-09-06    3335000
2001-09-07    3335000
2001-09-08    3335000
2001-09-09    3335000
2001-09-10    3335000
2001-09-11    3335000
2001-09-12    3335000
2001-09-13    3335000
2001-09-14    3335000
2001-09-15    3335000
2001-09-16    3335000
2001-09-17    3335000
2001-09-18    3335000
2001-09-19    3335000
2001-09-20    3335000
2001-09-21    3335000
2001-09-22    3335000
2001-09-23    3335000
2001-09-24    3335000
2001-09-25    3335000
2001-09-26    3335000
2001-09-27    3335000
2001-09-28    3335000
2001-09-29    3335000
2001-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",513.9068493150685,4330.0,300.0,127.49987284101823,3.5190189624853483,0.2684931506849315,0.25520855546551796,101.85714285714286,42,Wildcat
2001-10-01,"(Timestamp('2001-10-01 00:00:00', freq='AS-OCT'), Date
2001-10-01    3335000
2001-10-02    3335000
2001-10-03    3335000
2001-10-04    3335000
2001-10-05    3335000
2001-10-06    3335000
2001-10-07    3335000
2001-10-08    3335000
2001-10-09    3335000
2001-10-10    3335000
2001-10-11    3335000
2001-10-12    3335000
2001-10-13    3335000
2001-10-14    3335000
2001-10-15    3335000
2001-10-16    3335000
2001-10-17    3335000
2001-10-18    3335000
2001-10-19    3335000
2001-10-20    3335000
2001-10-21    3335000
2001-10-22    3335000
2001-10-23    3335000
2001-10-24    3335000
2001-10-25    3335000
2001-10-26    3335000
2001-10-27    3335000
2001-10-28    3335000
2001-10-29    3335000
2001-10-30    3335000
               ...   
2002-09-01    3335000
2002-09-02    3335000
2002-09-03    3335000
2002-09-04    3335000
2002-09-05    3335000
2002-09-06    3335000
2002-09-07    3335000
2002-09-08    3335000
2002-09-09    3335000
2002-09-10    3335000
2002-09-11    3335000
2002-09-12    3335000
2002-09-13    3335000
2002-09-14    3335000
2002-09-15    3335000
2002-09-16    3335000
2002-09-17    3335000
2002-09-18    3335000
2002-09-19    3335000
2002-09-20    3335000
2002-09-21    3335000
2002-09-22    3335000
2002-09-23    3335000
2002-09-24    3335000
2002-09-25    3335000
2002-09-26    3335000
2002-09-27    3335000
2002-09-28    3335000
2002-09-29    3335000
2002-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",992.7260273972603,6250.0,560.0,117.57075494546869,2.3681349372037053,0.29863013698630136,0.278361230319171,94.32857142857142,56,Wildcat
2002-10-01,"(Timestamp('2002-10-01 00:00:00', freq='AS-OCT'), Date
2002-10-01    3335000
2002-10-02    3335000
2002-10-03    3335000
2002-10-04    3335000
2002-10-05    3335000
2002-10-06    3335000
2002-10-07    3335000
2002-10-08    3335000
2002-10-09    3335000
2002-10-10    3335000
2002-10-11    3335000
2002-10-12    3335000
2002-10-13    3335000
2002-10-14    3335000
2002-10-15    3335000
2002-10-16    3335000
2002-10-17    3335000
2002-10-18    3335000
2002-10-19    3335000
2002-10-20    3335000
2002-10-21    3335000
2002-10-22    3335000
2002-10-23    3335000
2002-10-24    3335000
2002-10-25    3335000
2002-10-26    3335000
2002-10-27    3335000
2002-10-28    3335000
2002-10-29    3335000
2002-10-30    3335000
               ...   
2003-09-01    3335000
2003-09-02    3335000
2003-09-03    3335000
2003-09-04    3335000
2003-09-05    3335000
2003-09-06    3335000
2003-09-07    3335000
2003-09-08    3335000
2003-09-09    3335000
2003-09-10    3335000
2003-09-11    3335000
2003-09-12    3335000
2003-09-13    3335000
2003-09-14    3335000
2003-09-15    3335000
2003-09-16    3335000
2003-09-17    3335000
2003-09-18    3335000
2003-09-19    3335000
2003-09-20    3335000
2003-09-21    3335000
2003-09-22    3335000
2003-09-23    3335000
2003-09-24    3335000
2003-09-25    3335000
2003-09-26    3335000
2003-09-27    3335000
2003-09-28    3335000
2003-09-29    3335000
2003-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",992.7654794520548,19100.0,337.0,220.47457638630945,5.090371761564106,0.20821917808219179,0.28998723366911416,99.05714285714286,71,Wildcat
2003-10-01,"(Timestamp('2003-10-01 00:00:00', freq='AS-OCT'), Date
2003-10-01    3335000
2003-10-02    3335000
2003-10-03    3335000
2003-10-04    3335000
2003-10-05    3335000
2003-10-06    3335000
2003-10-07    3335000
2003-10-08    3335000
2003-10-09    3335000
2003-10-10    3335000
2003-10-11    3335000
2003-10-12    3335000
2003-10-13    3335000
2003-10-14    3335000
2003-10-15    3335000
2003-10-16    3335000
2003-10-17    3335000
2003-10-18    3335000
2003-10-19    3335000
2003-10-20    3335000
2003-10-21    3335000
2003-10-22    3335000
2003-10-23    3335000
2003-10-24    3335000
2003-10-25    3335000
2003-10-26    3335000
2003-10-27    3335000
2003-10-28    3335000
2003-10-29    3335000
2003-10-30    3335000
               ...   
2004-09-01    3335000
2004-09-02    3335000
2004-09-03    3335000
2004-09-04    3335000
2004-09-05    3335000
2004-09-06    3335000
2004-09-07    3335000
2004-09-08    3335000
2004-09-09    3335000
2004-09-10    3335000
2004-09-11    3335000
2004-09-12    3335000
2004-09-13    3335000
2004-09-14    3335000
2004-09-15    3335000
2004-09-16    3335000
2004-09-17    3335000
2004-09-18    3335000
2004-09-19    3335000
2004-09-20    3335000
2004-09-21    3335000
2004-09-22    3335000
2004-09-23    3335000
2004-09-24    3335000
2004-09-25    3335000
2004-09-26    3335000
2004-09-27    3335000
2004-09-28    3335000
2004-09-29    3335000
2004-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",962.9398907103825,15500.0,563.0,153.14256890731886,5.568310423239502,0.23770491803278687,0.29416688420025194,167.71428571428572,40,Wildcat
2004-10-01,"(Timestamp('2004-10-01 00:00:00', freq='AS-OCT'), Date
2004-10-01    3335000
2004-10-02    3335000
2004-10-03    3335000
2004-10-04    3335000
2004-10-05    3335000
2004-10-06    3335000
2004-10-07    3335000
2004-10-08    3335000
2004-10-09    3335000
2004-10-10    3335000
2004-10-11    3335000
2004-10-12    3335000
2004-10-13    3335000
2004-10-14    3335000
2004-10-15    3335000
2004-10-16    3335000
2004-10-17    3335000
2004-10-18    3335000
2004-10-19    3335000
2004-10-20    3335000
2004-10-21    3335000
2004-10-22    3335000
2004-10-23    3335000
2004-10-24    3335000
2004-10-25    3335000
2004-10-26    3335000
2004-10-27    3335000
2004-10-28    3335000
2004-10-29    3335000
2004-10-30    3335000
               ...   
2005-09-01    3335000
2005-09-02    3335000
2005-09-03    3335000
2005-09-04    3335000
2005-09-05    3335000
2005-09-06    3335000
2005-09-07    3335000
2005-09-08    3335000
2005-09-09    3335000
2005-09-10    3335000
2005-09-11    3335000
2005-09-12    3335000
2005-09-13    3335000
2005-09-14    3335000
2005-09-15    3335000
2005-09-16    3335000
2005-09-17    3335000
2005-09-18    3335000
2005-09-19    3335000
2005-09-20    3335000
2005-09-21    3335000
2005-09-22    3335000
2005-09-23    3335000
2005-09-24    3335000
2005-09-25    3335000
2005-09-26    3335000
2005-09-27    3335000
2005-09-28    3335000
2005-09-29    3335000
2005-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",947.9630136986301,17200.0,430.0,203.48908676272242,5.3640003724960295,0.2,0.25581484740893595,70.32857142857145,56,Wildcat
2005-10-01,"(Timestamp('2005-10-01 00:00:00', freq='AS-OCT'), Date
2005-10-01    3335000
2005-10-02    3335000
2005-10-03    3335000
2005-10-04    3335000
2005-10-05    3335000
2005-10-06    3335000
2005-10-07    3335000
2005-10-08    3335000
2005-10-09    3335000
2005-10-10    3335000
2005-10-11    3335000
2005-10-12    3335000
2005-10-13    3335000
2005-10-14    3335000
2005-10-15    3335000
2005-10-16    3335000
2005-10-17    3335000
2005-10-18    3335000
2005-10-19    3335000
2005-10-20    3335000
2005-10-21    3335000
2005-10-22    3335000
2005-10-23    3335000
2005-10-24    3335000
2005-10-25    3335000
2005-10-26    3335000
2005-10-27    3335000
2005-10-28    3335000
2005-10-29    3335000
2005-10-30    3335000
               ...   
2006-09-01    3335000
2006-09-02    3335000
2006-09-03    3335000
2006-09-04    3335000
2006-09-05    3335000
2006-09-06    3335000
2006-09-07    3335000
2006-09-08    3335000
2006-09-09    3335000
2006-09-10    3335000
2006-09-11    3335000
2006-09-12    3335000
2006-09-13    3335000
2006-09-14    3335000
2006-09-15    3335000
2006-09-16    3335000
2006-09-17    3335000
2006-09-18    3335000
2006-09-19    3335000
2006-09-20    3335000
2006-09-21    3335000
2006-09-22    3335000
2006-09-23    3335000
2006-09-24    3335000
2006-09-25    3335000
2006-09-26    3335000
2006-09-27    3335000
2006-09-28    3335000
2006-09-29    3335000
2006-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",700.9917808219178,6550.0,450.0,119.04548495927203,3.5513885265215968,0.29041095890410956,0.24009817792403718,137.57142857142858,44,Wildcat
2006-10-01,"(Timestamp('2006-10-01 00:00:00', freq='AS-OCT'), Date
2006-10-01    3335000
2006-10-02    3335000
2006-10-03    3335000
2006-10-04    3335000
2006-10-05    3335000
2006-10-06    3335000
2006-10-07    3335000
2006-10-08    3335000
2006-10-09    3335000
2006-10-10    3335000
2006-10-11    3335000
2006-10-12    3335000
2006-10-13    3335000
2006-10-14    3335000
2006-10-15    3335000
2006-10-16    3335000
2006-10-17    3335000
2006-10-18    3335000
2006-10-19    3335000
2006-10-20    3335000
2006-10-21    3335000
2006-10-22    3335000
2006-10-23    3335000
2006-10-24    3335000
2006-10-25    3335000
2006-10-26    3335000
2006-10-27    3335000
2006-10-28    3335000
2006-10-29    3335000
2006-10-30    3335000
               ...   
2007-09-01    3335000
2007-09-02    3335000
2007-09-03    3335000
2007-09-04    3335000
2007-09-05    3335000
2007-09-06    3335000
2007-09-07    3335000
2007-09-08    3335000
2007-09-09    3335000
2007-09-10    3335000
2007-09-11    3335000
2007-09-12    3335000
2007-09-13    3335000
2007-09-14    3335000
2007-09-15    3335000
2007-09-16    3335000
2007-09-17    3335000
2007-09-18    3335000
2007-09-19    3335000
2007-09-20    3335000
2007-09-21    3335000
2007-09-22    3335000
2007-09-23    3335000
2007-09-24    3335000
2007-09-25    3335000
2007-09-26    3335000
2007-09-27    3335000
2007-09-28    3335000
2007-09-29    3335000
2007-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1081.5035616438356,10200.0,535.0,138.01157189372285,3.0127092110072407,0.3041095890410959,0.28547977853257567,77.15714285714283,68,Wildcat
2007-10-01,"(Timestamp('2007-10-01 00:00:00', freq='AS-OCT'), Date
2007-10-01    3335000
2007-10-02    3335000
2007-10-03    3335000
2007-10-04    3335000
2007-10-05    3335000
2007-10-06    3335000
2007-10-07    3335000
2007-10-08    3335000
2007-10-09    3335000
2007-10-10    3335000
2007-10-11    3335000
2007-10-12    3335000
2007-10-13    3335000
2007-10-14    3335000
2007-10-15    3335000
2007-10-16    3335000
2007-10-17    3335000
2007-10-18    3335000
2007-10-19    3335000
2007-10-20    3335000
2007-10-21    3335000
2007-10-22    3335000
2007-10-23    3335000
2007-10-24    3335000
2007-10-25    3335000
2007-10-26    3335000
2007-10-27    3335000
2007-10-28    3335000
2007-10-29    3335000
2007-10-30    3335000
               ...   
2008-09-01    3335000
2008-09-02    3335000
2008-09-03    3335000
2008-09-04    3335000
2008-09-05    3335000
2008-09-06    3335000
2008-09-07    3335000
2008-09-08    3335000
2008-09-09    3335000
2008-09-10    3335000
2008-09-11    3335000
2008-09-12    3335000
2008-09-13    3335000
2008-09-14    3335000
2008-09-15    3335000
2008-09-16    3335000
2008-09-17    3335000
2008-09-18    3335000
2008-09-19    3335000
2008-09-20    3335000
2008-09-21    3335000
2008-09-22    3335000
2008-09-23    3335000
2008-09-24    3335000
2008-09-25    3335000
2008-09-26    3335000
2008-09-27    3335000
2008-09-28    3335000
2008-09-29    3335000
2008-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",1078.0306010928962,9910.0,631.5,119.24004125737633,2.859998006235285,0.3442622950819672,0.2856947702651465,83.24285714285715,60,Wildcat
2008-10-01,"(Timestamp('2008-10-01 00:00:00', freq='AS-OCT'), Date
2008-10-01    3335000
2008-10-02    3335000
2008-10-03    3335000
2008-10-04    3335000
2008-10-05    3335000
2008-10-06    3335000
2008-10-07    3335000
2008-10-08    3335000
2008-10-09    3335000
2008-10-10    3335000
2008-10-11    3335000
2008-10-12    3335000
2008-10-13    3335000
2008-10-14    3335000
2008-10-15    3335000
2008-10-16    3335000
2008-10-17    3335000
2008-10-18    3335000
2008-10-19    3335000
2008-10-20    3335000
2008-10-21    3335000
2008-10-22    3335000
2008-10-23    3335000
2008-10-24    3335000
2008-10-25    3335000
2008-10-26    3335000
2008-10-27    3335000
2008-10-28    3335000
2008-10-29    3335000
2008-10-30    3335000
               ...   
2009-09-01    3335000
2009-09-02    3335000
2009-09-03    3335000
2009-09-04    3335000
2009-09-05    3335000
2009-09-06    3335000
2009-09-07    3335000
2009-09-08    3335000
2009-09-09    3335000
2009-09-10    3335000
2009-09-11    3335000
2009-09-12    3335000
2009-09-13    3335000
2009-09-14    3335000
2009-09-15    3335000
2009-09-16    3335000
2009-09-17    3335000
2009-09-18    3335000
2009-09-19    3335000
2009-09-20    3335000
2009-09-21    3335000
2009-09-22    3335000
2009-09-23    3335000
2009-09-24    3335000
2009-09-25    3335000
2009-09-26    3335000
2009-09-27    3335000
2009-09-28    3335000
2009-09-29    3335000
2009-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",981.9720547945205,11200.0,260.0,158.39569362348678,3.1534765252896313,0.2821917808219178,0.33596135034950636,92.95714285714287,120,Wildcat
2009-10-01,"(Timestamp('2009-10-01 00:00:00', freq='AS-OCT'), Date
2009-10-01    3335000
2009-10-02    3335000
2009-10-03    3335000
2009-10-04    3335000
2009-10-05    3335000
2009-10-06    3335000
2009-10-07    3335000
2009-10-08    3335000
2009-10-09    3335000
2009-10-10    3335000
2009-10-11    3335000
2009-10-12    3335000
2009-10-13    3335000
2009-10-14    3335000
2009-10-15    3335000
2009-10-16    3335000
2009-10-17    3335000
2009-10-18    3335000
2009-10-19    3335000
2009-10-20    3335000
2009-10-21    3335000
2009-10-22    3335000
2009-10-23    3335000
2009-10-24    3335000
2009-10-25    3335000
2009-10-26    3335000
2009-10-27    3335000
2009-10-28    3335000
2009-10-29    3335000
2009-10-30    3335000
               ...   
2010-09-01    3335000
2010-09-02    3335000
2010-09-03    3335000
2010-09-04    3335000
2010-09-05    3335000
2010-09-06    3335000
2010-09-07    3335000
2010-09-08    3335000
2010-09-09    3335000
2010-09-10    3335000
2010-09-11    3335000
2010-09-12    3335000
2010-09-13    3335000
2010-09-14    3335000
2010-09-15    3335000
2010-09-16    3335000
2010-09-17    3335000
2010-09-18    3335000
2010-09-19    3335000
2010-09-20    3335000
2010-09-21    3335000
2010-09-22    3335000
2010-09-23    3335000
2010-09-24    3335000
2010-09-25    3335000
2010-09-26    3335000
2010-09-27    3335000
2010-09-28    3335000
2010-09-29    3335000
2010-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",977.4789041095892,12700.0,571.0,135.96331758954568,4.526955017274571,0.2958904109589041,0.27386724248401956,110.12857142857142,42,Wildcat
2010-10-01,"(Timestamp('2010-10-01 00:00:00', freq='AS-OCT'), Date
2010-10-01    3335000
2010-10-02    3335000
2010-10-03    3335000
2010-10-04    3335000
2010-10-05    3335000
2010-10-06    3335000
2010-10-07    3335000
2010-10-08    3335000
2010-10-09    3335000
2010-10-10    3335000
2010-10-11    3335000
2010-10-12    3335000
2010-10-13    3335000
2010-10-14    3335000
2010-10-15    3335000
2010-10-16    3335000
2010-10-17    3335000
2010-10-18    3335000
2010-10-19    3335000
2010-10-20    3335000
2010-10-21    3335000
2010-10-22    3335000
2010-10-23    3335000
2010-10-24    3335000
2010-10-25    3335000
2010-10-26    3335000
2010-10-27    3335000
2010-10-28    3335000
2010-10-29    3335000
2010-10-30    3335000
               ...   
2011-09-01    3335000
2011-09-02    3335000
2011-09-03    3335000
2011-09-04    3335000
2011-09-05    3335000
2011-09-06    3335000
2011-09-07    3335000
2011-09-08    3335000
2011-09-09    3335000
2011-09-10    3335000
2011-09-11    3335000
2011-09-12    3335000
2011-09-13    3335000
2011-09-14    3335000
2011-09-15    3335000
2011-09-16    3335000
2011-09-17    3335000
2011-09-18    3335000
2011-09-19    3335000
2011-09-20    3335000
2011-09-21    3335000
2011-09-22    3335000
2011-09-23    3335000
2011-09-24    3335000
2011-09-25    3335000
2011-09-26    3335000
2011-09-27    3335000
2011-09-28    3335000
2011-09-29    3335000
2011-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1020.6605479452054,11200.0,307.0,155.61899843072888,2.8390624868655143,0.2684931506849315,0.29735081578918404,91.28571428571429,103,Wildcat
2011-10-01,"(Timestamp('2011-10-01 00:00:00', freq='AS-OCT'), Date
2011-10-01    3335000
2011-10-02    3335000
2011-10-03    3335000
2011-10-04    3335000
2011-10-05    3335000
2011-10-06    3335000
2011-10-07    3335000
2011-10-08    3335000
2011-10-09    3335000
2011-10-10    3335000
2011-10-11    3335000
2011-10-12    3335000
2011-10-13    3335000
2011-10-14    3335000
2011-10-15    3335000
2011-10-16    3335000
2011-10-17    3335000
2011-10-18    3335000
2011-10-19    3335000
2011-10-20    3335000
2011-10-21    3335000
2011-10-22    3335000
2011-10-23    3335000
2011-10-24    3335000
2011-10-25    3335000
2011-10-26    3335000
2011-10-27    3335000
2011-10-28    3335000
2011-10-29    3335000
2011-10-30    3335000
               ...   
2012-09-01    3335000
2012-09-02    3335000
2012-09-03    3335000
2012-09-04    3335000
2012-09-05    3335000
2012-09-06    3335000
2012-09-07    3335000
2012-09-08    3335000
2012-09-09    3335000
2012-09-10    3335000
2012-09-11    3335000
2012-09-12    3335000
2012-09-13    3335000
2012-09-14    3335000
2012-09-15    3335000
2012-09-16    3335000
2012-09-17    3335000
2012-09-18    3335000
2012-09-19    3335000
2012-09-20    3335000
2012-09-21    3335000
2012-09-22    3335000
2012-09-23    3335000
2012-09-24    3335000
2012-09-25    3335000
2012-09-26    3335000
2012-09-27    3335000
2012-09-28    3335000
2012-09-29    3335000
2012-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",768.5950819672132,8380.0,276.0,163.72253375800713,3.2947009131230636,0.24863387978142076,0.28301513868537376,76.41428571428573,82,Wildcat
2012-10-01,"(Timestamp('2012-10-01 00:00:00', freq='AS-OCT'), Date
2012-10-01    3335000
2012-10-02    3335000
2012-10-03    3335000
2012-10-04    3335000
2012-10-05    3335000
2012-10-06    3335000
2012-10-07    3335000
2012-10-08    3335000
2012-10-09    3335000
2012-10-10    3335000
2012-10-11    3335000
2012-10-12    3335000
2012-10-13    3335000
2012-10-14    3335000
2012-10-15    3335000
2012-10-16    3335000
2012-10-17    3335000
2012-10-18    3335000
2012-10-19    3335000
2012-10-20    3335000
2012-10-21    3335000
2012-10-22    3335000
2012-10-23    3335000
2012-10-24    3335000
2012-10-25    3335000
2012-10-26    3335000
2012-10-27    3335000
2012-10-28    3335000
2012-10-29    3335000
2012-10-30    3335000
               ...   
2013-09-01    3335000
2013-09-02    3335000
2013-09-03    3335000
2013-09-04    3335000
2013-09-05    3335000
2013-09-06    3335000
2013-09-07    3335000
2013-09-08    3335000
2013-09-09    3335000
2013-09-10    3335000
2013-09-11    3335000
2013-09-12    3335000
2013-09-13    3335000
2013-09-14    3335000
2013-09-15    3335000
2013-09-16    3335000
2013-09-17    3335000
2013-09-18    3335000
2013-09-19    3335000
2013-09-20    3335000
2013-09-21    3335000
2013-09-22    3335000
2013-09-23    3335000
2013-09-24    3335000
2013-09-25    3335000
2013-09-26    3335000
2013-09-27    3335000
2013-09-28    3335000
2013-09-29    3335000
2013-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1109.4424657534246,21000.0,476.0,190.28505661248354,5.211523852067939,0.21643835616438356,0.30029670586114465,99.1,61,Wildcat
